como criar usuarios via linha de comando
	New-ADUser -name 'Sebastião Salgado' -SamAccountName sebastiaosalgado -UserPrincipalName sebastiaosalgado@empresa.local -Path "OU=Usuários,OU=Vendas,DC=empresa,DC=local" -AccountPassword (ConvertTo-SecureString -AsPlainText 'Senha123' -force) -Enabled $true


como criar varios usuario de uma vez no windows server

Nome,PrimeiroNome,Sobrenome,Email,Conta,OU
Débora Assis,Débora,Assis,deboraassis@empresa.local,deboraassis,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Rodrigo Peres,Rodrigo,Peres,rodrigoperes@empresa.local,rodrigoperes,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Daniel Silva,Daniel,Silva,danielsilva@empresa.local,danielsilva,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Amanda Bonetti,Amanda,Bonetti,amandabonetti@empresa.local,amandabonetti,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Carlos Gomes,Carlos,Gomes,carlosgomes@empresa.local,carlosgomes,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Alberto Roberto,Alberto,Roberto,albertoroberto@empresa.local,albertoroberto,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Julpira Neves,Julpira,Neves,julpiraneves@empresa.local,julpiraneves,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Humberto Pereira,Humberto,Pereira,humbertopereira@empresa.local,humbertopereira,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Mariana Mendes,Mariana,Mendes,marianamendes@empresa.local,marianamendes,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"

Import-Csv -Path C:\UserAd.csv | ForEach-Object {New-ADUser -name $_.nome -DisplayName $_.nome -SamAccountName $_.conta -UserPrincipalName $_.email -Path $_.ou -AccountPassword (ConvertTo-SecureString -AsPlainText 'Senha123' -force) -Enabled $true}
